[FLEX: flex_1]
  CSS: "min-h-screen bg-background"
  [STACK: stack_2]
    { Gap: "1" }
    CSS: "w-56 border-r bg-muted/30 p-4 sticky top-0 h-screen overflow-y-auto shrink-0"
    [TEXT: text_3]
      CONTENT: "Stitch 组件库"
      CSS: "font-bold text-lg mb-4"
    [TEXT: text_4]
      CONTENT: "页面组件"
      CSS: "text-xs text-muted-foreground font-medium uppercase tracking-wider mt-4 mb-2"
    [LINK: link_5]
      ATTR: Href("#hero")
      CONTENT: "Hero 主视觉"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [LINK: link_6]
      ATTR: Href("#section")
      CONTENT: "Section 区块"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [TEXT: text_7]
      CONTENT: "导航组件"
      CSS: "text-xs text-muted-foreground font-medium uppercase tracking-wider mt-4 mb-2"
    [LINK: link_8]
      ATTR: Href("#breadcrumb")
      CONTENT: "Breadcrumb 面包屑"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [LINK: link_9]
      ATTR: Href("#stepper")
      CONTENT: "Stepper 步骤条"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [LINK: link_10]
      ATTR: Href("#tabs")
      CONTENT: "Tabs 标签页"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [TEXT: text_11]
      CONTENT: "基础组件"
      CSS: "text-xs text-muted-foreground font-medium uppercase tracking-wider mt-4 mb-2"
    [LINK: link_12]
      ATTR: Href("#button")
      CONTENT: "Button 按钮"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [LINK: link_13]
      ATTR: Href("#badge")
      CONTENT: "Badge 徽章"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [LINK: link_14]
      ATTR: Href("#icon")
      CONTENT: "Icon 图标"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [LINK: link_15]
      ATTR: Href("#image")
      CONTENT: "Image 图片"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [LINK: link_16]
      ATTR: Href("#avatar")
      CONTENT: "Avatar 头像"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [TEXT: text_17]
      CONTENT: "数据展示"
      CSS: "text-xs text-muted-foreground font-medium uppercase tracking-wider mt-4 mb-2"
    [LINK: link_18]
      ATTR: Href("#card")
      CONTENT: "Card 卡片"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [LINK: link_19]
      ATTR: Href("#statistic")
      CONTENT: "Statistic 统计"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [LINK: link_20]
      ATTR: Href("#table")
      CONTENT: "Table 表格"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [LINK: link_21]
      ATTR: Href("#list")
      CONTENT: "List 列表"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [LINK: link_22]
      ATTR: Href("#timeline")
      CONTENT: "Timeline 时间线"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [LINK: link_23]
      ATTR: Href("#accordion")
      CONTENT: "Accordion 折叠"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [TEXT: text_24]
      CONTENT: "表单组件"
      CSS: "text-xs text-muted-foreground font-medium uppercase tracking-wider mt-4 mb-2"
    [LINK: link_25]
      ATTR: Href("#form")
      CONTENT: "Form 表单"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [TEXT: text_26]
      CONTENT: "反馈组件"
      CSS: "text-xs text-muted-foreground font-medium uppercase tracking-wider mt-4 mb-2"
    [LINK: link_27]
      ATTR: Href("#alert")
      CONTENT: "Alert 提示"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [LINK: link_28]
      ATTR: Href("#progress")
      CONTENT: "Progress 进度"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [LINK: link_29]
      ATTR: Href("#skeleton")
      CONTENT: "Skeleton 骨架屏"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [LINK: link_30]
      ATTR: Href("#empty")
      CONTENT: "EmptyState 空状态"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [LINK: link_31]
      ATTR: Href("#dialog")
      CONTENT: "Dialog 对话框"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [LINK: link_32]
      ATTR: Href("#tooltip")
      CONTENT: "Tooltip 提示"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [TEXT: text_33]
      CONTENT: "布局组件"
      CSS: "text-xs text-muted-foreground font-medium uppercase tracking-wider mt-4 mb-2"
    [LINK: link_34]
      ATTR: Href("#layout")
      CONTENT: "Layout 布局"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [TEXT: text_35]
      CONTENT: "其他"
      CSS: "text-xs text-muted-foreground font-medium uppercase tracking-wider mt-4 mb-2"
    [LINK: link_36]
      ATTR: Href("#separator")
      CONTENT: "Separator 分隔线"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [LINK: link_37]
      ATTR: Href("#codeblock")
      CONTENT: "CodeBlock 代码块"
      CSS: "block text-sm py-1 px-2 rounded hover:bg-muted text-foreground no-underline"
    [TEXT: text_38]
      CONTENT: "组件清单"
      CSS: "text-xs text-muted-foreground font-medium uppercase tracking-wider mt-4 mb-2"
    [DIV: div_39]
      CSS: "grid grid-cols-2 gap-1 text-[11px] text-muted-foreground"
      [LINK: link_40]
        ATTR: Href("#component-Div")
        CONTENT: "Div"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_41]
        ATTR: Href("#component-Span")
        CONTENT: "Span"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_42]
        ATTR: Href("#component-Text")
        CONTENT: "Text"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_43]
        ATTR: Href("#component-Link")
        CONTENT: "Link"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_44]
        ATTR: Href("#component-Image")
        CONTENT: "Image"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_45]
        ATTR: Href("#component-Layout")
        CONTENT: "Layout"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_46]
        ATTR: Href("#component-Grid")
        CONTENT: "Grid"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_47]
        ATTR: Href("#component-Columns")
        CONTENT: "Columns"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_48]
        ATTR: Href("#component-Split")
        CONTENT: "Split"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_49]
        ATTR: Href("#component-Stack")
        CONTENT: "Stack"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_50]
        ATTR: Href("#component-Flex")
        CONTENT: "Flex"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_51]
        ATTR: Href("#component-Rows")
        CONTENT: "Rows"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_52]
        ATTR: Href("#component-Page")
        CONTENT: "Page"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_53]
        ATTR: Href("#component-Center")
        CONTENT: "Center"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_54]
        ATTR: Href("#component-Spacer")
        CONTENT: "Spacer"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_55]
        ATTR: Href("#component-LayoutDivider")
        CONTENT: "LayoutDivider"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_56]
        ATTR: Href("#component-Hero")
        CONTENT: "Hero"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_57]
        ATTR: Href("#component-Section")
        CONTENT: "Section"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_58]
        ATTR: Href("#component-Container")
        CONTENT: "Container"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_59]
        ATTR: Href("#component-Card")
        CONTENT: "Card"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_60]
        ATTR: Href("#component-CardHeader")
        CONTENT: "CardHeader"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_61]
        ATTR: Href("#component-CardTitle")
        CONTENT: "CardTitle"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_62]
        ATTR: Href("#component-CardDescription")
        CONTENT: "CardDescription"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_63]
        ATTR: Href("#component-CardContent")
        CONTENT: "CardContent"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_64]
        ATTR: Href("#component-CardFooter")
        CONTENT: "CardFooter"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_65]
        ATTR: Href("#component-Tabs")
        CONTENT: "Tabs"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_66]
        ATTR: Href("#component-TabsList")
        CONTENT: "TabsList"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_67]
        ATTR: Href("#component-TabsTrigger")
        CONTENT: "TabsTrigger"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_68]
        ATTR: Href("#component-TabsContent")
        CONTENT: "TabsContent"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_69]
        ATTR: Href("#component-Breadcrumb")
        CONTENT: "Breadcrumb"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_70]
        ATTR: Href("#component-BreadcrumbList")
        CONTENT: "BreadcrumbList"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_71]
        ATTR: Href("#component-BreadcrumbItem")
        CONTENT: "BreadcrumbItem"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_72]
        ATTR: Href("#component-BreadcrumbLink")
        CONTENT: "BreadcrumbLink"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_73]
        ATTR: Href("#component-BreadcrumbPage")
        CONTENT: "BreadcrumbPage"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_74]
        ATTR: Href("#component-BreadcrumbSeparator")
        CONTENT: "BreadcrumbSeparator"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_75]
        ATTR: Href("#component-Stepper")
        CONTENT: "Stepper"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_76]
        ATTR: Href("#component-Step")
        CONTENT: "Step"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_77]
        ATTR: Href("#component-Table")
        CONTENT: "Table"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_78]
        ATTR: Href("#component-TableHeader")
        CONTENT: "TableHeader"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_79]
        ATTR: Href("#component-TableBody")
        CONTENT: "TableBody"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_80]
        ATTR: Href("#component-TableRow")
        CONTENT: "TableRow"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_81]
        ATTR: Href("#component-TableHead")
        CONTENT: "TableHead"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_82]
        ATTR: Href("#component-TableCell")
        CONTENT: "TableCell"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_83]
        ATTR: Href("#component-Timeline")
        CONTENT: "Timeline"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_84]
        ATTR: Href("#component-TimelineItem")
        CONTENT: "TimelineItem"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
      [LINK: link_85]
        ATTR: Href("#component-TimelineContent")
        CONTENT: "TimelineContent"
        CSS: "rounded bg-muted px-1.5 py-0.5 no-underline hover:bg-muted/80 text-foreground"
